"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","94","CONTROLLING-PATTERN-MATCHING---METTA-LANGUAGE4.02","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","7000","hyperon-mettalog_sanity.sequential_tests","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:58 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","1","OR-TEST.12","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","95","B4-NONDETERM.01","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","D4-TYPE-PROP.11","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","4","CONTROLLING-PATTERN-MATCHING---METTA-LANGUAGE7.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","2","F1-IMPORTS.01","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","SPACE-INTERSECTION-TESTS.01","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","3","WORKING-WITH-SPACES---METTA-LANGUAGE12.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","2","B1-EQUAL-CHAIN.04","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","154","WORKING-WITH-SPACES---METTA-LANGUAGE1.10","","Tue Nov 12 18:44:23 GMT 2024","failed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","4","RECURSION-AND-CONTROL---METTA-LANGUAGE6.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","1","XOR-TEST.02","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","OPERATIONS-OVER-ATOMS---METTA-LANGUAGE4.02","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","2","TYPES3.01","","Tue Nov 12 19:03:49 GMT 2024","passed","Tue Nov 12 19:03:49 GMT 2024","","METTA-MORPH-TESTS","METTA-MORPH-TESTS",""
"","1","CONCRETE-TYPES---METTA-LANGUAGE5.03","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","8000","metta-morph_tests.add_atom_match","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","8000","metta-morph_tests.let_superpose_if_case","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","2","RECURSION-AND-CONTROL---METTA-LANGUAGE6.04","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","2","FUNCTIONS-AND-UNIFICATION---METTA-LANGUAGE7.04","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","3","RECURSION-AND-CONTROL---METTA-LANGUAGE1.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","1","INTERSECTION-TESTS.03","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","B0-CHAINING-PRELIM.03","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","D1-GADT.03","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","119","MINIMAL-METTA-TESTS.25","","Tue Nov 12 18:35:12 GMT 2024","failed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","TESTS0.04","","Tue Nov 12 19:03:49 GMT 2024","passed","Tue Nov 12 19:03:49 GMT 2024","","METTA-MORPH-TESTS","METTA-MORPH-TESTS",""
"","4","TMPMATCH1.01","","Tue Nov 12 18:26:59 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","ANTI-REGRESSION","ANTI-REGRESSION",""
"","7000","metta_lang.Control_flow___MeTTa_Language5","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:58 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","2","SPACE-INTERSECTION-TESTS.06","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","7","OR-TEST.01","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","5","CONTROLLING-PATTERN-MATCHING---METTA-LANGUAGE11.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","4","B5-TYPES-PRELIM.01","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","8000","metta_lang.Concrete_types___MeTTa_Language7","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","3","HANDLING-NONDETERMINISTIC-RESULTS---METTA-LANGUAGE2.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","1","C1-GROUNDED-BASIC.21","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","2","D2-HIGHERFUNC.03","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","4","SPACE-INTERSECTION-TESTS.03","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","WORKING-WITH-SPACES---METTA-LANGUAGE1.06","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","8000","hyperon-mettalog_sanity.minimal_metta_tests","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","1","D2-HIGHERFUNC.13","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","2","OPERATIONS-OVER-ATOMS---METTA-LANGUAGE7.02","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","2","EVAL-FOR-TESTS.10","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","3","MINIMAL-METTA-TESTS.01","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","8000","metta_lang.Basic_grounded_functions___MeTTa_Language8","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","2","C1-GROUNDED-BASIC.08","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","1","D1-GADT.07","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","8000","hyperon-mettalog_sanity.structure-tests","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","2","EVAL-FOR-TESTS.06","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","TMPMATCH2.02","","Tue Nov 12 18:26:59 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","ANTI-REGRESSION","ANTI-REGRESSION",""
"","2","STRING-TESTS.07","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","3","PEANO.01","","Tue Nov 12 19:03:49 GMT 2024","passed","Tue Nov 12 19:03:49 GMT 2024","","METTA-MORPH-TESTS","METTA-MORPH-TESTS",""
"","2","CONTROLLING-PATTERN-MATCHING---METTA-LANGUAGE12.04","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","4","D3-DEPTYPES.01","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","1","SEQUENTIAL-NESTED.12","","Tue Nov 12 19:03:49 GMT 2024","passed","Tue Nov 12 19:03:49 GMT 2024","","METTA-MORPH-TESTS","METTA-MORPH-TESTS",""
"","3","CONTROL-FLOW---METTA-LANGUAGE10.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","3","E2-STATES.01","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","57","CONSOLE-OUTPUT-AND-DEBUGGING---METTA-LANGUAGE2.07","","Tue Nov 12 18:44:23 GMT 2024","failed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","9000","metta-morph_tests.tests0","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:27:00 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","3","STRING-TESTS.20","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","1","C1-GROUNDED-BASIC.21","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","B1-EQUAL-CHAIN.03","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","F1-IMPORTS.06","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","3","HANDLING-NONDETERMINISTIC-RESULTS---METTA-LANGUAGE8.07","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","1","B4-NONDETERM.05","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","B5-TYPES-PRELIM.06","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","SPACE-INTERSECTION-TESTS.14","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","BASIC-EVALUATION---METTA-LANGUAGE15.05","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","1","F1-IMPORTS.02","","Tue Nov 12 18:26:43 GMT 2024","passed","Tue Nov 12 18:26:43 GMT 2024","","MODULE-SYSTEM","MODULE-SYSTEM",""
"","82","F1-IMPORTS.13","","Tue Nov 12 18:26:43 GMT 2024","passed","Tue Nov 12 18:26:43 GMT 2024","","MODULE-SYSTEM","MODULE-SYSTEM",""
"","8000","metta-morph_tests.types3","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","4","CONCRETE-TYPES---METTA-LANGUAGE10.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","1","BASIC-GROUNDED-FUNCTIONS---METTA-LANGUAGE1.05","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","7000","metta_lang.Handling_nondeterministic_results___MeTTa_Language1","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:58 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","91","D5-AUTO-TYPES.07","","Tue Nov 12 18:32:05 GMT 2024","failed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","105","SPACE-INTERSECTION-TESTS.10","","Tue Nov 12 18:35:12 GMT 2024","failed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","7000","metta_lang.Control_flow___MeTTa_Language4","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:58 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","1","F1-IMPORTS.15","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","5","CONTROL-FLOW---METTA-LANGUAGE12.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","7000","metta_lang.Control_flow___MeTTa_Language13","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:58 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","8000","hyperon-mettalog_sanity.catch_throw_tests","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","2","RECURSIVE-AND-PARAMETRIC-TYPES---METTA-LANGUAGE7.02","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","1","CONTROLLING-PATTERN-MATCHING---METTA-LANGUAGE4.03","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","3","UNIQUE-TEST.07","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","1","F1-IMPORTS.10","","Tue Nov 12 18:26:43 GMT 2024","passed","Tue Nov 12 18:26:43 GMT 2024","","MODULE-SYSTEM","MODULE-SYSTEM",""
"","48508","TEST-SPO-116378.01","","Tue Nov 12 18:28:14 GMT 2024","passed","Tue Nov 12 18:29:02 GMT 2024","","METTA-WAM-ISSUE-116","METTA-WAM-ISSUE-116",""
"","2","INTERSECTION-TESTS.26","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","CALL-CLEANUP-TESTS.02","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","8000","metta_lang.Recursive_and_parametric_types___MeTTa_Language1","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","2","D2-HIGHERFUNC.02","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","8000","quick.d1_gadt","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","7000","metta_lang.Basic_evaluation___MeTTa_Language10","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:58 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","3","RECURSIVE-AND-PARAMETRIC-TYPES---METTA-LANGUAGE8.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","2","06-MATCH-IN-SPACE.02","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","8000","metta_lang.Basic_evaluation___MeTTa_Language1","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","2","CONSOLE-OUTPUT-AND-DEBUGGING---METTA-LANGUAGE2.05","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","3","RECURSIVE-AND-PARAMETRIC-TYPES---METTA-LANGUAGE5.02","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","3","BASIC-EVALUATION---METTA-LANGUAGE14.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","3","CALL-TESTS.06","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","1","TMPMATCH1.02","","Tue Nov 12 18:26:59 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","ANTI-REGRESSION","ANTI-REGRESSION",""
"","3","D4-TYPE-PROP.10","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","2","E2-STATES.02","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","1","F1-IMPORTS.14","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","HANDLING-NONDETERMINISTIC-RESULTS---METTA-LANGUAGE8.06","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","134","MINIMAL-METTA-TESTS.39","","Tue Nov 12 18:35:12 GMT 2024","failed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","B5-TYPES-PRELIM.09","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","3","F1-MODULEA.08","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","3","STRING-TESTS.19","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","63","RECURSIVE-AND-PARAMETRIC-TYPES---METTA-LANGUAGE4.02","","Tue Nov 12 18:44:23 GMT 2024","failed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","4","BASIC-EVALUATION---METTA-LANGUAGE1.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","8","D1-GADT.09","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","8000","metta_lang.Basic_evaluation___MeTTa_Language8","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","58","MINIMAL-METTA-TESTS.14","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","1","C1-GROUNDED-BASIC.04","","Tue Nov 12 18:32:05 GMT 2024","passed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","3","D2-HIGHERFUNC.25","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","2","TEST-IF-CLOSED.05","","Tue Nov 12 18:26:59 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","ANTI-REGRESSION","ANTI-REGRESSION",""
"","4","WORKING-WITH-SPACES---METTA-LANGUAGE13.01","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","3","STRING-TESTS.18","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","CONTROLLING-PATTERN-MATCHING---METTA-LANGUAGE12.03","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","14","E3-MATCH-STATES.05","","Tue Nov 12 18:32:05 GMT 2024","failed","Tue Nov 12 18:32:05 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","64","EVAL-FOR-TESTS.15","","Tue Nov 12 18:35:12 GMT 2024","failed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","8000","baseline_compat.rust_02","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","7000","metta_lang.Functions_and_unification___MeTTa_Language7","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:58 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","8000","metta_lang.Working_with_spaces___MeTTa_Language13","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","8000","metta-morph_tests.match_void","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","65","WORKING-WITH-SPACES---METTA-LANGUAGE12.05","","Tue Nov 12 18:44:23 GMT 2024","failed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","2","RECURSIVE-AND-PARAMETRIC-TYPES---METTA-LANGUAGE5.07","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","110","OPERATIONS-OVER-ATOMS---METTA-LANGUAGE2.02","","Tue Nov 12 18:44:23 GMT 2024","failed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","1","D2-HIGHERFUNC.10","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","2","TEST-IF-CLOSED.06","","Tue Nov 12 18:26:59 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","ANTI-REGRESSION","ANTI-REGRESSION",""
"","3","CONTROLLING-PATTERN-MATCHING---METTA-LANGUAGE6.04","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","2","FUNCTIONS-AND-UNIFICATION---METTA-LANGUAGE3.03","","Tue Nov 12 18:44:23 GMT 2024","passed","Tue Nov 12 18:44:23 GMT 2024","","METTA-LANG","METTA-LANG",""
"","1","F1-IMPORTS.09","","Tue Nov 12 18:26:43 GMT 2024","passed","Tue Nov 12 18:26:43 GMT 2024","","MODULE-SYSTEM","MODULE-SYSTEM",""
"","1","D1-GADT.07","","Tue Nov 12 19:07:31 GMT 2024","passed","Tue Nov 12 19:07:31 GMT 2024","","QUICK","QUICK",""
"","8000","metta_lang.Querying_space_content___MeTTa_Language4","","Tue Nov 12 18:26:51 GMT 2024","passed","Tue Nov 12 18:26:59 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","1","EVAL-FOR-TESTS.09","","Tue Nov 12 18:35:12 GMT 2024","passed","Tue Nov 12 18:35:12 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
